district,state,lat,lon
Buldhana,Maharashtra,20.5292,76.1842
Nagpur,Maharashtra,21.1458,79.0882
Pune,Maharashtra,18.5204,73.8567
Nashik,Maharashtra,19.9975,73.7898
Aurangabad,Maharashtra,19.8762,75.3433
Solapur,Maharashtra,17.6805,75.9064
Kolhapur,Maharashtra,16.705,74.2433
Sangli,Maharashtra,16.8524,74.5815
Satara,Maharashtra,17.6805,74.0183
Ahmednagar,Maharashtra,19.0952,74.7496
Amravati,Maharashtra,20.932,77.7523
Akola,Maharashtra,20.7002,77.0082
Latur,Maharashtra,18.4088,76.5604
Osmanabad,Maharashtra,18.186,76.0396
Nanded,Maharashtra,19.1383,77.321
Yavatmal,Maharashtra,20.3888,78.1204
Washim,Maharashtra,20.1119,77.1337
Beed,Maharashtra,18.989,75.7601
Jalna,Maharashtra,19.8347,75.8816
Parbhani,Maharashtra,19.2704,76.7748
Hingoli,Maharashtra,19.7176,77.15
Dhule,Maharashtra,20.9042,74.7749
Nandurbar,Maharashtra,21.3667,74.2333
Jalgaon,Maharashtra,21.0077,75.5626
Raigad,Maharashtra,18.5161,73.1818
Thane,Maharashtra,19.2183,72.9781
Mumbai,Maharashtra,19.076,72.8777
Ratnagiri,Maharashtra,16.9902,73.312
Sindhudurg,Maharashtra,16.3491,73.5595
Gadchiroli,Maharashtra,20.1809,79.9961
Chandrapur,Maharashtra,19.9615,79.2961
Wardha,Maharashtra,20.7453,78.598
Gondia,Maharashtra,21.4624,80.1949
Bhandara,Maharashtra,21.167,79.6518
Ludhiana,Punjab,30.901,75.8573
Amritsar,Punjab,31.634,74.8723
Patiala,Punjab,30.3398,76.3869
Jalandhar,Punjab,31.326,75.5762
Bathinda,Punjab,30.211,74.9455
Gurdaspur,Punjab,32.0408,75.4063
Firozpur,Punjab,30.9254,74.6099
Moga,Punjab,30.8148,75.17
Sangrur,Punjab,30.248,75.8413
Fazilka,Punjab,30.4029,74.0286
Faridkot,Punjab,30.6748,74.7557
Muktsar,Punjab,30.4741,74.517
Kapurthala,Punjab,31.3811,75.3833
Hoshiarpur,Punjab,31.5315,75.9119
Nawanshahr,Punjab,31.1264,76.1158
Rupnagar,Punjab,30.965,76.5317
Karnal,Haryana,29.6857,76.9905
Ambala,Haryana,30.3783,76.7767
Hisar,Haryana,29.1492,75.7217
Rohtak,Haryana,28.8955,76.6066
Sirsa,Haryana,29.5352,75.024
Bhiwani,Haryana,28.793,76.139
Sonipat,Haryana,28.9931,77.0151
Panipat,Haryana,29.3909,76.9635
Kurukshetra,Haryana,29.9695,76.8783
Fatehabad,Haryana,29.5136,75.4549
Jind,Haryana,29.3166,76.3152
Kaithal,Haryana,29.8014,76.3991
Rewari,Haryana,28.1975,76.6194
Mahendragarh,Haryana,28.2756,76.1442
Mewat,Haryana,28.092,77.0131
Gurgaon,Haryana,28.4595,77.0266
Faridabad,Haryana,28.4089,77.3178
Jhajjar,Haryana,28.6079,76.6567
Bangalore,Karnataka,12.9716,77.5946
Mysuru,Karnataka,12.2958,76.6394
Tumakuru,Karnataka,13.3409,77.101
Hassan,Karnataka,13.0068,76.0996
Mandya,Karnataka,12.5244,76.8961
Shivamogga,Karnataka,13.9299,75.5681
Chitradurga,Karnataka,14.2251,76.398
Ballari,Karnataka,15.1394,76.9214
Dharwad,Karnataka,15.4589,75.0078
Belagavi,Karnataka,15.8497,74.4977
Vijayapura,Karnataka,16.8302,75.71
Kalaburagi,Karnataka,17.3297,76.8343
Raichur,Karnataka,16.212,77.3439
Koppal,Karnataka,15.3508,76.1547
Gadag,Karnataka,15.4316,75.6258
Haveri,Karnataka,14.7957,75.3989
Uttara Kannada,Karnataka,14.6826,74.6898
Udupi,Karnataka,13.3409,74.7421
Dakshina Kannada,Karnataka,12.8438,75.2479
Chamarajanagar,Karnataka,11.9213,76.9432
Kodagu,Karnataka,12.4244,75.7382
Chikkamagaluru,Karnataka,13.3153,75.7754
Chikkaballapura,Karnataka,13.4354,77.7274
Kolar,Karnataka,13.1357,78.1297
Bangalore Rural,Karnataka,13.2257,77.573
Ramanagara,Karnataka,12.7157,77.2822
Yadgir,Karnataka,16.771,77.1376
Bidar,Karnataka,17.9104,77.5199
Chennai,Tamil Nadu,13.0827,80.2707
Coimbatore,Tamil Nadu,11.0168,76.9558
Madurai,Tamil Nadu,9.9252,78.1198
Tiruchirappalli,Tamil Nadu,10.7905,78.7047
Salem,Tamil Nadu,11.6643,78.146
Tirunelveli,Tamil Nadu,8.7139,77.7567
Tiruppur,Tamil Nadu,11.1085,77.3411
Erode,Tamil Nadu,11.341,77.7172
Vellore,Tamil Nadu,12.9165,79.1325
Thanjavur,Tamil Nadu,10.787,79.1378
Dindigul,Tamil Nadu,10.3624,77.9695
Virudhunagar,Tamil Nadu,9.596,77.9624
Krishnagiri,Tamil Nadu,12.5266,78.2137
Dharmapuri,Tamil Nadu,12.1211,78.1582
Namakkal,Tamil Nadu,11.2189,78.1676
Karur,Tamil Nadu,10.9601,78.0766
Cuddalore,Tamil Nadu,11.748,79.7714
Villupuram,Tamil Nadu,11.9401,79.4861
Kanchipuram,Tamil Nadu,12.8185,79.6947
Tiruvallur,Tamil Nadu,13.1431,79.9086
Pudukkottai,Tamil Nadu,10.3797,78.82
Sivaganga,Tamil Nadu,9.8474,78.4804
Ramanathapuram,Tamil Nadu,9.3762,78.8308
Thoothukudi,Tamil Nadu,8.7642,78.1348
Kanniyakumari,Tamil Nadu,8.0883,77.5385
The Nilgiris,Tamil Nadu,11.4916,76.7337
Perambalur,Tamil Nadu,11.2339,78.8801
Ariyalur,Tamil Nadu,11.1378,79.076
Tiruvannamalai,Tamil Nadu,12.2253,79.0747
Ranipet,Tamil Nadu,12.9396,79.3309
Hyderabad,Telangana,17.385,78.4867
Warangal,Telangana,17.9784,79.5941
Nizamabad,Telangana,18.6725,78.0941
Karimnagar,Telangana,18.4386,79.1288
Khammam,Telangana,17.2473,80.1514
Nalgonda,Telangana,17.0575,79.2671
Mahabubnagar,Telangana,16.7488,77.9827
Adilabad,Telangana,19.6641,78.532
Medak,Telangana,18.0491,78.2631
Ranga Reddy,Telangana,17.337,78.394
Mancherial,Telangana,18.8726,79.4616
Bhubaneswar,Odisha,20.2961,85.8245
Cuttack,Odisha,20.4625,85.883
Sambalpur,Odisha,21.4669,83.9756
Berhampur,Odisha,19.3149,84.7941
Balangir,Odisha,20.7077,83.4855
Koraput,Odisha,18.8135,82.7107
Bargarh,Odisha,21.3351,83.6199
Dhenkanal,Odisha,20.6502,85.5979
Jajpur,Odisha,20.8409,86.3343
Khordha,Odisha,20.1833,85.6176
Mayurbhanj,Odisha,21.933,86.732
Sundargarh,Odisha,22.1183,84.0305
Keonjhar,Odisha,21.6289,85.581
Puri,Odisha,19.8135,85.8312
Jagatsinghpur,Odisha,20.2553,86.1704
Raipur,Chhattisgarh,21.2514,81.6296
Bilaspur,Chhattisgarh,22.0796,82.1391
Durg,Chhattisgarh,21.1904,81.2849
Korba,Chhattisgarh,22.3595,82.7501
Rajnandgaon,Chhattisgarh,20.6963,81.0287
Jagdalpur,Chhattisgarh,19.0748,82.0388
Raigarh,Chhattisgarh,21.8974,83.395
Surguja,Chhattisgarh,23.1212,83.2024
Kanker,Chhattisgarh,20.2667,81.49
Bhopal,Madhya Pradesh,23.2599,77.4126
Indore,Madhya Pradesh,22.7196,75.8577
Jabalpur,Madhya Pradesh,23.1815,79.9864
Gwalior,Madhya Pradesh,26.2183,78.1828
Ujjain,Madhya Pradesh,23.1765,75.7885
Sagar,Madhya Pradesh,23.8388,78.7378
Rewa,Madhya Pradesh,24.5362,81.2999
Satna,Madhya Pradesh,24.6005,80.8322
Chhindwara,Madhya Pradesh,22.0574,78.9382
Balaghat,Madhya Pradesh,21.8129,80.1852
Narsinghpur,Madhya Pradesh,22.9486,79.1942
Hoshangabad,Madhya Pradesh,22.7516,77.7177
